operator,binding_energy,repressor,inducer_uM,lambda_m0p1,lambda_m0p2,lambda_m0p3,lambda_m0p4,lambda_m0p5,lambda_m0p6,m1p0,m1p1,m1p2,m1p3,m1p4,m1p5,m2p0,m2p1,m2p2,m2p3,m2p4,m3p0,m3p1,m3p2,m3p3,m4p0,m4p1,m4p2,m5p0,m5p1,m6p0
O1,-15.3,4.0,5.0,0.002472614039965936,-4.437215021085419e-07,-1.6412480752780284e-12,-1.0297713186404934e-17,-3.157748003343712e-22,-8.080576146468746e-29,5.502545659272677,17415.576396136974,61909313.93545225,244481640004.49765,1061081279713428.4,5.010280092800152e+18,91.42795986593036,308575.8434812365,1158792252.6209068,4790013493556.763,2.158245111672926e+16,2193.9311058096164,7750137.788720003,30219212776.405342,128804709384758.4,66397.00924741573,242358555.15795708,970700120026.7084,2375531.8202475714,8885185366.281395,96852838.91405612
O1,-15.3,4.0,10.0,0.0019623479493236185,-2.1327355780634015e-07,-5.728605733617085e-13,2.755200047327424e-19,-1.1950439631184197e-22,-1.4793744167623999e-28,9.035418408342178,45736.31001247325,253887734.95044956,1532314604982.344,9967507999727526.0,6.929417961750696e+19,180.05829709448062,964967.6581074029,5623057105.56654,35326481893980.47,2.373875192814956e+17,4815.1484690207035,26840844.25062793,161538323859.574,1041703527779358.4,156741.13251740573,897865656.8443239,5524948906811.124,5912809.184853233,34537310775.97318,251027596.0542985
O1,-15.3,4.0,25.0,0.001826535678151489,-1.226033396129894e-07,-2.329040870441376e-13,3.689115462203276e-18,-5.519737110356654e-23,-1.9950789283522856e-28,14.631223232449068,116075.75289843087,980816277.7620416,8780818548389.875,8.279772348867781e+16,8.173683952404271e+20,335.3048262185327,2793287.0761079593,24603722822.30091,227912433115248.62,2.208618933845488e+18,9682.10569236907,83389145.95964965,754820381922.6516,7147185739433805.0,331226.2209890393,2917469668.288701,26893354980159.305,12943874.126130873,115783125357.7297,564321966.7282495
O1,-15.3,4.0,50.0,0.0019253904893533585,-1.1238807772782927e-07,-1.8627701934995385e-13,4.2703361641100764e-18,-4.853742696589206e-23,-2.4386609220616575e-28,16.850438276955042,152155.4848085411,1448453139.7921364,14480827986144.936,1.513171016654984e+17,1.6442828387472753e+21,399.4757902136023,3778605.6233295486,37421161091.8971,386453073665495.1,4.1441976513064817e+18,11741.838262726355,114639483.21720225,1165193536468.4854,1.2286638078933344e+16,406243.2085340823,4051210652.155315,41890601936340.4,16001556.280831484,161889165682.05786,701764248.5553613
O1,-15.3,4.0,75.0,0.001969304169680068,-1.1115971689212938e-07,-1.7119588862299006e-13,4.4412950457884634e-18,-4.703807519343462e-23,-2.584890662092189e-28,17.45412106964439,162742.06346368755,1595413786.096099,16387850969174.705,1.7559672369914723e+17,1.9532395688369e+21,417.0979110173377,4071424.8866572888,41502718125.945915,440188694013115.4,4.838742823148843e+18,12310.532852149476,123985872.183256,1296713784456.692,1.4039463793470628e+16,427030.7309425372,4391634096.864519,46715682127886.84,16851089.718879852,175770974716.66867,740027729.6806653
O1,-15.3,4.0,100.0,0.0019908954564184273,-1.1083443908632085e-07,-1.6486393138822902e-13,4.5195406863719726e-18,-4.647345700615427e-23,-2.649308634785755e-28,17.709614557118773,167320.911126735,1660247914.7561398,17244637725500.744,1.866905703094132e+17,2.0966390200041294e+21,424.5748516034803,4198517.240276377,43310005908.16155,464419717067267.6,5.157235385479604e+18,12552.173015663091,128049553.38980332,1355053997100.2107,1.4831247674628056e+16,435871.9307484855,4539805158.751943,48858301021729.58,17212660.425083764,181817587673.4261,756321818.7013162
O1,-15.3,4.0,250.0,0.0020246655840521852,-1.105744399784952e-07,-1.5548049406173043e-13,4.636087882596031e-18,-4.570878279363237e-23,-2.7469061728326626e-28,18.07321381413253,173937.0073258375,1755244240.9916134,18516279208725.37,2.0335375446138256e+17,2.3144370886020398e+21,435.2336440556504,4382600.892682203,45964868358.57105,500475527737101.2,5.636821190725822e+18,12896.981104493718,133942563.62146786,1440860416314.5403,1.6010857692176312e+16,448496.1412819642,4754837529.000802,52011991861511.27,17729187.79362125,190597187697.3782,779607483.6821332
O1,-15.3,4.0,500.0,0.0020336510634884155,-1.1054740168472597e-07,-1.5310216303776404e-13,4.6667454293703135e-18,-4.5529465425555064e-23,-2.7724414973759626e-28,18.16356625182398,175599.063186202,1779348799.1588578,18841934831520.203,2.0765756113538374e+17,2.3711377225888673e+21,437.88547180766085,4428925.038826155,46639745875.647125,509725867796635.7,5.760910173917735e+18,12982.8259146403,135426791.85402325,1462691939124.1106,1.6313754700594976e+16,451640.57128927216,4809024757.844837,52814800629886.01,17857887.445250798,192810413395.32312,785410912.5088612
O1,-15.3,4.0,1000.0,0.0020376177410220794,-1.1054116759741801e-07,-1.5207564047026573e-13,4.680171874805682e-18,-4.54539581886483e-23,-2.7836407165825067e-28,18.20252457363863,176317.9808965773,1789804505.2246466,18983558935783.32,2.0953373718015437e+17,2.3959107559939365e+21,439.0292528080912,4448971.760554066,46932631044.0745,513750774952575.8,5.815031712812131e+18,13019.859098019859,136069238.5931033,1472168738078.087,1.6445579541338684e+16,452997.2369025526,4832483009.210805,53163340822316.18,17913420.03014123,193768637912.41528,787915209.3550043
O1,-15.3,4.0,5000.0,0.0020404664275654946,-1.105363770476029e-07,-1.5132565873606908e-13,4.689853316806917e-18,-4.5398810904670543e-23,-2.7917268012009544e-28,18.230614680056433,176837.22501535484,1797367953.2758005,19086150971419.23,2.1089458276869392e+17,2.4139007448043005e+21,439.85418215604255,4463454.953909852,47144559466.89302,516667217811474.3,5.854298212564804e+18,13046.5723334752,136533455.5311862,1479026994516.9868,1.6541112278398102e+16,453975.9317776007,4849434893.320932,53415596494822.22,17953483.60741404,194461131660.7203,789722000.5792308
O1,-15.3,5.0,0.0,0.0037296140923472566,-1.4568161048901863e-06,-8.584507223327364e-12,-8.741054639725711e-17,-1.4192698430446765e-21,8.129418995346863e-28,2.5701527304031537,3953.2912702761855,7068350.785555108,14464714949.586103,33402000845936.965,8.59243182043166e+16,30.64703830868197,50565.643656184446,96005658.9807056,206604655649.12228,497362104813148.0,588.5962643092275,1023522.6374076812,2029445733.6877828,4525379983514.809,15186.18157079179,27483250.17120449,56311423044.66114,481476.77232973813,899380576.4064248,17848774.165856846
O1,-15.3,5.0,0.1,0.0037223424615463055,-1.4481887310450516e-06,-8.51807302935141e-12,-8.664070156117746e-17,-1.4090352109531884e-21,8.028951588715983e-28,2.5801252130029964,3983.118496651571,7146327.10840079,14672578011.040728,33989289362716.73,8.770161623909165e+16,30.82024514184092,51036.41086831996,97233797.77900264,209936695888.4909,506979639531049.6,592.6743263889865,1034340.3807516709,2057936904.949229,4603963803241.847,15305.863116330653,27799248.71203378,57153261787.5217,485628.4317002693,910363099.0216107,18013320.202535138
O1,-15.3,5.0,5.0,0.0026973348144329885,-5.702967280320948e-07,-2.3577517122777618e-12,-1.7866358811032203e-17,-4.377719128899424e-22,-8.659079305107584e-30,4.6827955739505684,12714.205406532075,39049633.6378373,134085820646.33405,508929824603692.1,2.112607947047185e+18,72.81754195678825,211213.0634047972,686403475.4814488,2470677664127.784,9748053213813418.0,1675.6365577666747,5096448.194144916,17224217875.276657,64014907170747.42,49260.315966883965,155084223.11825076,539185729602.8232,1724948.6435188071,5573908692.441854,69167608.21981373
O1,-15.3,5.0,10.0,0.002057732732593454,-2.5237636847217957e-07,-7.237389479259019e-13,-1.1454420014362355e-18,-1.496100342341497e-22,-1.4307748605595806e-28,8.017662758867262,36258.48574056653,180933465.4784325,987112101618.8907,5833524516429964.0,3.7013039283485516e+19,153.44336424073518,736081.4806021353,3862216509.299171,21965257920276.973,1.3426830746955518e+17,4009.0266553710308,20034345.257392008,108710773488.38554,635323610825447.4,128508.32603171402,660807407.4387484,3670161014696.669,4794445.548497377,25167503378.80865,201846643.41034132
O1,-15.3,5.0,25.0,0.0018166673432730503,-1.2805774994648164e-07,-2.496755573528914e-13,3.4554487552930073e-18,-5.80124170060234e-23,-1.852289330875531e-28,13.924877783140072,105544.34156686996,854935445.5620892,7358880774379.983,6.6888002753186456e+16,6.379585633685982e+20,315.11624001218223,2510156.518318048,21210395205.529774,189020497433360.0,1.766601152864183e+18,9038.407785577514,74480411.40871306,647064071765.0408,5896629329313877.0,307887.08890383696,2595864624.8969197,22974868245586.92,11995673.34851798,102749094944.26688,521806884.61330944
O1,-15.3,5.0,50.0,0.0019043880359917342,-1.1337325518824032e-07,-1.938086001305922e-13,4.18318915662944e-18,-4.942848272511224e-23,-2.3657176331015737e-28,16.511944253885492,146362.42627952635,1369821583.3535988,13481477560764.64,1.3883757695538606e+17,1.4883279974814004e+21,389.6232611519232,3619016.324561906,35246590075.805016,358413277580226.1,3.788698023794704e+18,11424.406014121665,109555839.05101256,1095266873451.088,1.1373854549882598e+16,394652.95561751525,3866279775.9789314,39328392449601.38,15528274.14105088,154354514406.21686,680460511.3956982
O1,-15.3,5.0,75.0,0.0019524226324477228,-1.1149105493210238e-07,-1.7714909439501518e-13,4.37691034953237e-18,-4.757945220202926e-23,-2.5273849697262467e-28,17.242400103221062,158992.02776748495,1542882051.0811694,15700478518207.016,1.6677782603797997e+17,1.8402173635530465e+21,410.910337174148,3967533.1929876143,40041275026.09902,420787496439738.9,4.5860545283059553e+18,12110.716511339959,120667124.24967298,1249582986643.1304,1.3406100576270196e+16,419723.56698262016,4270695149.730821,44985743414999.21,16552367.31265192,170837627783.86462,726569751.5448687
O1,-15.3,5.0,100.0,0.001977678601277349,-1.1101951901828246e-07,-1.6869765244480239e-13,4.471900051294104e-18,-4.6810642703076346e-23,-2.609942487262591e-28,17.55517276388153,164546.09266431173,1620867145.3401418,16723116509630.824,1.7992460891081526e+17,2.009023272397641e+21,420.0538004413716,4121466.975037863,42211779409.79511,449664218854947.6,4.962911849549495e+18,12406.036675824973,125585433.31244309,1319595399787.127,1.434899380665933e+16,430524.44930838206,4449946537.500672,47555878599359.38,16993951.3999125,178150293591.03622,746465142.4575094
O1,-15.3,5.0,250.0,0.0020179519426584505,-1.1060494538825382e-07,-1.5736859811480017e-13,4.614686735255968e-18,-4.5859809619288533e-23,-2.7282221154716707e-28,18.003974383560085,172668.00513779905,1736904168.888602,18269300566187.906,2.000994799175287e+17,2.2716828415100377e+21,433.2022732743586,4347252.831028507,45451709596.12605,493464478128246.6,5.54305114173453e+18,12831.236894822363,132810344.83577652,1424265383464.0183,1.5781354014380084e+16,446088.35722470976,4713509275.070012,51401855979050.26,17630649.818026748,188909387299.5207,775164514.9546182
O1,-15.3,5.0,500.0,0.002028950177607817,-1.1056195309395709e-07,-1.543539985405667e-13,4.650689378777869e-18,-4.5623864951374506e-23,-2.7590403868587122e-28,18.116193738769056,174726.51514760015,1766681483.7572925,18670643496122.145,2.0539194508920134e+17,2.3412666604246828e+21,436.4948259586747,4404601.3611932285,46285024223.100586,504859440894022.06,5.695576009820549e+18,12937.803676671248,134647391.50594005,1451216115817.1968,1.6154393245092868e+16,449991.34102640435,4780568341.68246,52392779585870.71,17790382.556894258,191648095445.9492,782366830.5227816
O1,-15.3,5.0,1000.0,0.0020337383775940413,-1.1054609187168931e-07,-1.5307278913672973e-13,4.6670628033427094e-18,-4.552695064210536e-23,-2.7727176645071093e-28,18.164629209878115,175618.73104753337,1779635065.2278676,18845812743348.45,2.0770892445953565e+17,2.37181571190244e+21,437.9167335529131,4429473.642022196,46647764859.033936,509836067920394.9,5.762391672812504e+18,12983.838823765142,135444375.54268935,1462951406494.2769,1.631736385043306e+16,451677.6921128031,4809666854.853159,52824343357184.63,17859407.261124745,192836643047.47293,785479459.9829494
O1,-15.3,5.0,5000.0,0.0020373453185898926,-1.1054265021173001e-07,-1.5215910275623466e-13,4.679195220017048e-18,-4.5460373932839855e-23,-2.7828330911893326e-28,18.199652554265047,176264.70861489614,1789028371.2405427,18973034754512.336,2.0939420147947805e+17,2.394067026283578e+21,438.94484043858375,4447485.971100762,46910887081.5216,513451644247438.2,5.811006066665231e+18,13017.124799099984,136021618.42566538,1471465133427.17,1.6435781784118854e+16,452897.04405484325,4830744114.87304,53137462568430.51,17909318.139997665,193697604729.07867,787730208.3621299
O1,-15.3,6.0,0.0,0.004027528582723912,-1.8540478720208556e-06,-1.171969030796412e-11,-1.2397948981236405e-16,-1.8983022251404493e-21,1.2943747718698087e-27,2.1929711316774894,2906.474606057753,4513816.930495583,8076690837.766475,16399658983471.832,3.727591325408046e+16,24.32716539444854,34598.84154119571,57075803.36280573,107424167769.27768,227441116887910.3,443.2056722319752,664852.6367912745,1146029737.2724776,2235922663279.4937,10990.13167768714,17174799.03311037,30614674923.043118,337776.0071356509,545474447.0155876,12211326.981563732
O1,-15.3,6.0,0.1,0.004020145776837978,-1.843032593597819e-06,-1.1630768314973446e-11,-1.229411484968711e-16,-1.884875313234015e-21,1.280855656702906e-27,2.2016852033453524,2928.867004001568,4564548.3742237585,8194725059.485249,16692479414384.574,3.805802459242839e+16,24.46786895162695,34928.031958162515,57820699.65816015,109188982293.36482,231915402849218.8,446.36432273198363,672063.6134003089,1162505232.1086981,2275611730025.512,11079.666035906272,17378278.493349534,31085085448.273582,340799.66534859105,552362737.7011629,12328618.065285027
O1,-15.3,6.0,5.0,0.002913816457095517,-7.092105540969705e-07,-3.2383162170218762e-12,-2.7151591952613896e-17,-5.805062812061347e-22,8.619062910323437e-29,4.0756226220699805,9697.626048291471,26261903.88491858,79939454180.79001,270269800803213.44,1.0037251803984596e+18,59.72876472601653,152030.87930595438,436150691.9861259,1393161301136.2722,4900923729592220.0,1322.4444279543375,3534749.031411828,10558731410.00907,34861025619926.93,37836.64860462148,104833771.16152254,322539198141.15497,1298321.6134528494,3697374060.789878,51243745.98786936
O1,-15.3,6.0,10.0,0.0021586310417372155,-2.9486090168671695e-07,-9.011225440211067e-13,-2.851979092467087e-18,-1.8389790962917023e-22,-1.3489200138968808e-28,7.205983219747988,29458.367217713847,133583179.92110181,665411764686.77,3605901822119081.5,2.1062079524233404e+19,132.7675944624867,576671.2021658545,2753539080.939943,14316117131688.727,8.033432418607595e+16,3392.346015621762,15370586.72160863,75988153559.86905,406382134542578.8,107134.97211338863,500083128.65974194,2533051213493.0493,3954271.263370628,18862042401.929928,165116939.44826713
O1,-15.3,6.0,25.0,0.001808512560286598,-1.33191478155075e-07,-3.038569649012615e-13,3.019231145097956e-18,-6.349935088590723e-23,-1.721237029529198e-28,13.283569805904165,96387.82849174684,749798832.894547,6214939017057.415,5.4529903741030696e+16,5.031178505554181e+20,296.90315077714746,2266018.370162604,18400655619.810898,158000696991617.84,1.426151998454183e+18,8459.817726992893,66830931.94346925,558222092690.0763,4903393547676673.0,286960.1340909924,2320447338.7241945,19752609980101.145,11146992.459868416,91607374259.59912,483806151.38351065
O1,-15.3,6.0,50.0,0.001886420097216588,-1.1450394302048141e-07,-2.0111350536604088e-13,4.099627117515242e-18,-5.0334265810417324e-23,-2.2988565884604765e-28,16.18677187889812,140895.08798488227,1296808123.0465431,12567381054474.338,1.275811808556266e+17,1.3494833521675726e+21,380.17891569582025,3468846.1351048136,33233688797.216686,332845461590430.6,3.469021837323591e+18,11120.500412967449,104779330.62806936,1030637352083.425,1.0542785052791834e+16,383565.78899394744,3692681793.7072477,36962446921205.87,15075808.261246007,147286090375.6812,660103173.3277329
O1,-15.3,6.0,75.0,0.0019380373854846998,-1.1193841098822057e-07,-1.8208016033586177e-13,4.321093101155361e-18,-4.808658998037779e-23,-2.4799712187876194e-28,17.035779934973426,155370.67673055074,1492643835.520793,15048996718499.62,1.584888347047683e+17,1.7348094710648254e+21,404.8791650161096,3867379.195005009,38646178908.7934,402432720812170.0,4.3489729944234327e+18,11916.086984162206,117470518.5910746,1204631501002.4585,1.2807417520928452e+16,412609.42511900974,4154269129.224753,43336670866926.48,16261635.216845773,166090110494.24847,713475177.8882105
O1,-15.3,6.0,100.0,0.0019651762799162468,-1.1123588089088022e-07,-1.724379393751127e-13,4.4260287490643205e-18,-4.715301348084626e-23,-2.572479529426265e-28,17.403358493724188,161839.499746408,1582724089.813492,16221243951264.02,1.734524422051705e+17,1.9256779831706864e+21,415.61376286490906,4046404.0728850574,41149447236.96189,435482970376271.6,4.777261431078449e+18,12262.593259007883,123186344.06377162,1285317209669.4255,1.388579274692704e+16,425277.3160552717,4362492605.047349,46297287026927.13,16779400.04314686,174582071323.30594,736797679.7145981
O1,-15.3,6.0,250.0,0.002011424821369484,-1.1064475991491964e-07,-1.591441867138995e-13,4.591849863248157e-18,-4.600012886181378e-23,-2.7093306769862882e-28,17.935258245799986,171412.81815024902,1718819093.4549518,18026440850386.395,1.969078159936808e+17,2.2298528472592624e+21,431.18699731283516,4312308.122211552,44945968477.606575,486574192268230.9,5.451135329078975e+18,12766.027189897322,131691339.54949209,1407914638294.6897,1.5555863080151214e+16,443700.4840498097,4672669963.879963,50800798793372.81,17532936.74764426,187241740539.73196,770759089.7277273
